Year,State,Precip_Jul,Precip_Aug,Precip_Sep,Precip_Oct
1939,MINNESOTA,2.23,4.00,1.55,1.72
1940,MINNESOTA,3.13,4.08,1.19,2.69
1941,MINNESOTA,2.24,4.06,5.17,2.82
1942,MINNESOTA,3.36,4.99,3.95,1.07
1943,MINNESOTA,3.65,4.09,1.82,1.66
1944,MINNESOTA,4.27,5.35,2.06,0.36
1945,MINNESOTA,3.80,3.63,3.62,0.49
1946,MINNESOTA,2.32,2.12,4.57,3.68
1947,MINNESOTA,1.89,3.64,3.14,1.50
1948,MINNESOTA,3.87,3.25,1.43,0.87
1949,MINNESOTA,5.90,2.02,1.66,3.14
1950,MINNESOTA,3.56,1.89,2.60,1.97
1951,MINNESOTA,3.24,5.21,3.36,2.28
1952,MINNESOTA,5.49,4.18,0.61,0.18
1953,MINNESOTA,4.07,4.55,1.75,0.59
1954,MINNESOTA,2.96,2.93,3.22,1.67
1955,MINNESOTA,5.74,3.29,2.43,1.27
1956,MINNESOTA,3.79,4.50,1.07,1.52
1957,MINNESOTA,4.28,3.84,3.43,1.61
1958,MINNESOTA,3.84,2.89,2.33,1.09
1959,MINNESOTA,2.89,5.37,2.89,2.34
1960,MINNESOTA,2.51,4.31,2.34,1.22
1961,MINNESOTA,3.98,2.12,4.52,1.73
1962,MINNESOTA,5.69,3.58,3.03,0.88
1963,MINNESOTA,4.62,2.92,2.40,0.87
1964,MINNESOTA,2.65,4.78,4.27,0.49
1965,MINNESOTA,3.59,3.02,6.19,1.48
1966,MINNESOTA,3.59,5.00,1.46,2.26
1967,MINNESOTA,1.91,2.27,1.10,1.37
1968,MINNESOTA,4.54,2.78,4.40,4.19
1969,MINNESOTA,4.26,1.93,2.46,2.63
1970,MINNESOTA,2.98,1.56,2.96,4.62
1971,MINNESOTA,3.25,2.09,3.01,5.81
1972,MINNESOTA,6.16,3.50,2.92,1.99
1973,MINNESOTA,4.12,3.87,4.35,2.85
1974,MINNESOTA,2.72,4.62,0.97,1.52
1975,MINNESOTA,2.41,3.34,2.12,1.33
1976,MINNESOTA,2.23,1.46,1.05,0.50
1977,MINNESOTA,3.72,4.36,4.83,2.73
1978,MINNESOTA,5.42,4.19,3.29,0.48
1979,MINNESOTA,3.55,4.07,1.40,3.39
1980,MINNESOTA,2.31,5.69,3.58,1.39
1981,MINNESOTA,3.82,4.35,2.08,3.49
1982,MINNESOTA,4.45,2.89,3.37,4.29
1983,MINNESOTA,3.53,3.91,3.40,2.47
1984,MINNESOTA,2.32,2.46,2.22,5.31
1985,MINNESOTA,3.16,4.63,4.36,1.89
1986,MINNESOTA,5.10,3.59,5.61,1.03
1987,MINNESOTA,5.91,3.02,2.39,0.81
1988,MINNESOTA,2.31,5.30,3.69,0.70
1989,MINNESOTA,2.40,4.06,2.72,0.95
1990,MINNESOTA,3.56,2.86,1.80,2.42
1991,MINNESOTA,4.53,2.47,4.83,1.39
1992,MINNESOTA,4.08,4.23,2.88,1.13
1993,MINNESOTA,6.28,4.90,2.11,0.82
1994,MINNESOTA,4.33,3.58,3.34,2.80
1995,MINNESOTA,5.64,4.62,3.00,3.71
1996,MINNESOTA,3.43,2.65,2.79,3.36
1997,MINNESOTA,5.09,2.96,2.46,2.41
1998,MINNESOTA,3.17,3.09,1.68,4.29
1999,MINNESOTA,5.62,4.09,3.38,1.07
2000,MINNESOTA,3.79,3.47,1.53,1.97
2001,MINNESOTA,3.37,3.01,2.30,2.04
2002,MINNESOTA,4.94,5.28,2.35,2.63
2003,MINNESOTA,3.19,1.41,2.90,1.14
2004,MINNESOTA,4.19,2.88,5.52,2.88
2005,MINNESOTA,2.59,3.42,4.46,2.96
2006,MINNESOTA,2.00,3.62,3.16,1.19
2007,MINNESOTA,2.17,4.10,4.05,4.68
2008,MINNESOTA,2.99,2.12,3.36,3.46
2009,MINNESOTA,2.77,3.88,1.38,5.06
2010,MINNESOTA,4.95,4.55,6.41,2.25
2011,MINNESOTA,4.68,2.73,1.21,0.98
2012,MINNESOTA,3.28,2.04,0.61,1.88
2013,MINNESOTA,2.86,1.84,2.45,3.34
2014,MINNESOTA,2.50,3.72,2.36,1.19
2015,MINNESOTA,4.07,3.89,2.71,2.15
2016,MINNESOTA,6.07,5.31,4.62,2.17
2017,MINNESOTA,2.64,5.23,3.72,3.26
2018,MINNESOTA,4.30,3.11,4.32,3.57
2019,MINNESOTA,4.62,3.31,6.12,4.22
2020,MINNESOTA,4.93,4.11,-9.99,-9.99
1895,MISSOURI,7.13,3.86,2.76,0.40
1896,MISSOURI,5.41,3.41,4.41,2.63
1897,MISSOURI,3.31,2.56,0.69,0.73
1898,MISSOURI,5.73,3.26,6.75,4.34
1899,MISSOURI,4.70,3.12,2.00,3.16
1900,MISSOURI,4.37,3.59,4.83,3.94
1901,MISSOURI,2.01,2.02,2.16,1.70
1902,MISSOURI,4.25,6.30,4.57,2.42
1903,MISSOURI,3.56,5.24,4.32,3.14
1904,MISSOURI,4.58,5.05,3.64,0.89
1905,MISSOURI,8.13,4.66,7.37,4.90
1906,MISSOURI,3.55,4.91,4.91,1.09
1907,MISSOURI,4.35,3.88,2.08,2.75
1908,MISSOURI,3.43,3.59,2.22,2.23
1909,MISSOURI,5.93,0.47,4.60,2.76
1910,MISSOURI,5.88,2.83,5.63,2.81
1911,MISSOURI,3.62,4.33,6.69,3.06
1912,MISSOURI,2.87,4.20,3.21,3.73
1913,MISSOURI,3.10,1.10,4.62,4.61
1914,MISSOURI,2.56,4.09,6.15,4.52
1915,MISSOURI,5.61,7.89,5.24,1.24
1916,MISSOURI,1.26,3.72,2.90,1.98
1917,MISSOURI,3.25,4.56,2.90,1.15
1918,MISSOURI,1.75,3.38,4.64,3.40
1919,MISSOURI,2.29,4.14,3.21,7.32
1920,MISSOURI,3.32,4.69,4.78,3.27
1921,MISSOURI,2.40,5.49,6.88,2.18
1922,MISSOURI,5.56,2.28,3.04,1.87
1923,MISSOURI,3.13,3.62,4.23,3.56
1924,MISSOURI,5.37,4.30,3.80,1.25
1925,MISSOURI,2.79,3.37,6.59,4.98
1926,MISSOURI,3.00,5.57,8.93,4.82
1927,MISSOURI,4.33,5.26,3.54,4.58
1928,MISSOURI,2.81,5.47,2.47,3.62
1929,MISSOURI,3.84,2.57,3.04,5.58
1930,MISSOURI,1.05,2.05,4.34,3.20
1931,MISSOURI,3.38,5.08,4.13,3.40
1932,MISSOURI,3.77,5.24,2.28,3.54
1933,MISSOURI,2.50,3.98,4.60,2.97
1934,MISSOURI,1.11,3.71,7.59,2.45
1935,MISSOURI,3.26,2.20,3.59,3.58
1936,MISSOURI,1.49,0.91,8.57,3.51
1937,MISSOURI,4.00,2.09,2.19,2.37
1938,MISSOURI,3.55,2.69,1.94,1.26
1939,MISSOURI,2.95,4.63,0.82,1.85
1940,MISSOURI,1.64,5.90,0.74,1.72
1941,MISSOURI,2.95,3.17,6.18,10.40
1942,MISSOURI,2.73,4.27,4.18,3.06
1943,MISSOURI,2.55,2.58,3.63,3.23
1944,MISSOURI,2.65,6.64,2.80,1.72
1945,MISSOURI,2.25,2.02,9.31,2.11
1946,MISSOURI,2.71,5.53,2.41,2.98
1947,MISSOURI,2.29,1.80,3.97,3.84
1948,MISSOURI,5.41,2.19,2.15,2.39
1949,MISSOURI,4.66,3.17,4.82,5.73
1950,MISSOURI,4.54,6.60,2.09,1.07
1951,MISSOURI,5.81,5.37,5.31,3.94
1952,MISSOURI,3.66,5.28,1.50,0.50
1953,MISSOURI,1.86,1.37,1.27,2.01
1954,MISSOURI,1.40,4.96,2.44,5.50
1955,MISSOURI,3.07,2.75,3.22,3.54
1956,MISSOURI,5.55,3.15,0.95,1.47
1957,MISSOURI,3.36,2.20,3.07,3.53
1958,MISSOURI,10.52,2.45,4.75,1.25
1959,MISSOURI,3.98,3.19,5.08,4.74
1960,MISSOURI,3.65,3.06,1.60,3.91
1961,MISSOURI,6.18,2.79,6.98,2.69
1962,MISSOURI,3.12,2.33,5.48,3.62
1963,MISSOURI,3.97,3.37,1.65,0.97
1964,MISSOURI,2.86,4.02,3.95,0.45
1965,MISSOURI,4.83,4.77,8.28,1.20
1966,MISSOURI,2.90,4.10,3.33,1.87
1967,MISSOURI,3.65,1.51,3.89,6.54
1968,MISSOURI,4.58,3.93,4.10,2.58
1969,MISSOURI,5.47,2.29,4.72,6.28
1970,MISSOURI,1.17,5.21,8.60,4.50
1971,MISSOURI,3.98,2.08,3.46,2.59
1972,MISSOURI,4.43,3.08,4.95,3.58
1973,MISSOURI,4.78,2.07,6.59,4.61
1974,MISSOURI,1.72,5.85,3.72,2.82
1975,MISSOURI,1.77,5.10,4.90,1.54
1976,MISSOURI,2.89,1.96,1.62,3.75
1977,MISSOURI,2.66,5.70,6.87,4.16
1978,MISSOURI,4.99,4.12,2.89,1.83
1979,MISSOURI,5.20,3.56,1.57,2.94
1980,MISSOURI,1.93,3.77,3.00,3.54
1981,MISSOURI,7.39,3.33,1.86,4.51
1982,MISSOURI,3.40,7.90,2.75,2.75
1983,MISSOURI,1.75,1.61,2.43,5.56
1984,MISSOURI,2.77,1.47,5.07,7.08
1985,MISSOURI,2.59,6.08,3.17,4.31
1986,MISSOURI,4.18,3.32,8.34,6.10
1987,MISSOURI,4.95,4.67,2.61,2.13
1988,MISSOURI,4.05,3.61,4.30,1.80
1989,MISSOURI,3.96,4.90,3.01,1.98
1990,MISSOURI,3.92,2.97,2.35,3.62
1991,MISSOURI,3.40,2.26,3.71,4.28
1992,MISSOURI,7.13,2.37,4.78,1.44
1993,MISSOURI,8.92,4.25,11.31,2.33
1994,MISSOURI,3.08,3.67,2.48,3.17
1995,MISSOURI,3.89,3.49,2.33,1.81
1996,MISSOURI,4.80,2.85,5.73,2.94
1997,MISSOURI,2.21,4.13,3.21,3.42
1998,MISSOURI,6.44,2.38,4.65,5.66
1999,MISSOURI,1.93,2.20,2.56,1.53
2000,MISSOURI,4.05,2.69,2.83,2.81
2001,MISSOURI,4.87,2.98,3.48,4.36
2002,MISSOURI,3.11,3.74,1.94,3.54
2003,MISSOURI,2.47,3.74,5.19,2.24
2004,MISSOURI,5.65,5.21,1.14,4.76
2005,MISSOURI,2.92,5.54,3.94,1.71
2006,MISSOURI,3.56,4.46,2.84,3.71
2007,MISSOURI,2.31,3.24,3.00,3.95
2008,MISSOURI,6.34,2.54,8.15,2.52
2009,MISSOURI,4.46,4.77,3.76,9.87
2010,MISSOURI,6.77,2.53,7.86,0.73
2011,MISSOURI,2.48,3.92,2.58,1.21
2012,MISSOURI,1.70,2.44,4.90,3.17
2013,MISSOURI,3.07,4.08,2.50,3.61
2014,MISSOURI,2.59,4.34,3.85,6.23
2015,MISSOURI,7.93,3.96,2.18,1.56
2016,MISSOURI,6.56,6.61,4.39,2.29
2017,MISSOURI,3.39,5.15,1.02,3.78
2018,MISSOURI,2.49,5.66,3.52,4.68
2019,MISSOURI,4.46,6.16,3.29,5.00
2020,MISSOURI,5.76,2.89,-9.99,-9.99
1895,NEBRASKA,1.76,2.81,1.39,0.19
1896,NEBRASKA,3.87,1.81,2.19,1.71
1897,NEBRASKA,2.51,2.64,1.11,2.92
1898,NEBRASKA,2.39,2.03,2.15,0.79
1899,NEBRASKA,2.96,2.81,0.42,0.94
1900,NEBRASKA,4.31,3.27,2.30,1.73
1901,NEBRASKA,1.53,2.25,4.13,1.61
1902,NEBRASKA,5.35,3.50,3.48,1.74
1903,NEBRASKA,5.23,4.55,1.25,1.21
1904,NEBRASKA,4.22,2.62,1.93,2.50
1905,NEBRASKA,4.54,2.52,3.33,1.26
1906,NEBRASKA,2.48,3.71,3.04,2.75
1907,NEBRASKA,4.32,2.19,2.30,0.53
1908,NEBRASKA,4.16,3.53,0.73,2.80
1909,NEBRASKA,3.73,2.38,2.88,1.09
1910,NEBRASKA,1.82,4.15,2.11,0.63
1911,NEBRASKA,2.73,3.42,2.01,3.18
1912,NEBRASKA,3.54,3.34,2.53,1.56
1913,NEBRASKA,2.51,1.49,2.08,0.55
1914,NEBRASKA,1.80,2.81,1.96,1.47
1915,NEBRASKA,5.95,3.93,3.79,1.31
1916,NEBRASKA,2.01,3.45,1.45,1.07
1917,NEBRASKA,1.27,2.32,2.64,0.35
1918,NEBRASKA,3.39,2.44,1.72,2.52
1919,NEBRASKA,2.77,1.36,2.62,1.83
1920,NEBRASKA,2.68,3.64,1.11,2.04
1921,NEBRASKA,3.89,2.60,2.08,1.21
1922,NEBRASKA,4.51,1.78,0.75,0.59
1923,NEBRASKA,3.06,4.70,3.34,1.83
1924,NEBRASKA,3.46,2.18,2.22,1.03
1925,NEBRASKA,2.18,3.43,1.79,1.71
1926,NEBRASKA,2.97,3.59,3.13,1.03
1927,NEBRASKA,2.08,3.35,2.10,0.61
1928,NEBRASKA,4.18,1.45,1.15,2.64
1929,NEBRASKA,3.05,1.57,2.89,2.86
1930,NEBRASKA,1.45,3.89,1.57,2.79
1931,NEBRASKA,1.94,2.31,2.12,1.11
1932,NEBRASKA,2.79,3.07,1.28,1.21
1933,NEBRASKA,2.89,4.01,2.35,0.06
1934,NEBRASKA,1.16,1.80,2.55,0.86
1935,NEBRASKA,1.39,2.47,1.57,0.74
1936,NEBRASKA,0.54,1.60,1.66,0.38
1937,NEBRASKA,2.60,1.93,1.56,1.56
1938,NEBRASKA,3.31,1.90,2.94,0.16
1939,NEBRASKA,1.87,2.16,0.46,0.79
1940,NEBRASKA,1.68,1.95,1.16,1.49
1941,NEBRASKA,2.60,1.54,4.08,2.01
1942,NEBRASKA,1.61,2.32,3.72,0.83
1943,NEBRASKA,2.99,1.81,0.89,1.28
1944,NEBRASKA,3.82,3.23,0.86,0.79
1945,NEBRASKA,2.84,2.83,2.61,0.20
1946,NEBRASKA,1.98,2.26,3.73,4.08
1947,NEBRASKA,1.72,0.99,1.62,1.16
1948,NEBRASKA,3.31,2.79,1.73,0.96
1949,NEBRASKA,2.48,2.77,2.12,1.75
1950,NEBRASKA,5.23,3.62,2.22,1.07
1951,NEBRASKA,4.01,4.23,3.33,1.60
1952,NEBRASKA,2.41,3.20,0.63,0.16
1953,NEBRASKA,2.69,1.94,0.69,1.03
1954,NEBRASKA,1.30,4.19,1.49,1.67
1955,NEBRASKA,1.48,1.30,2.58,0.38
1956,NEBRASKA,2.55,2.56,0.59,1.00
1957,NEBRASKA,3.16,2.93,2.31,2.19
1958,NEBRASKA,6.71,1.95,1.77,0.15
1959,NEBRASKA,1.98,2.73,2.38,2.22
1960,NEBRASKA,1.95,2.93,1.53,0.83
1961,NEBRASKA,2.84,2.20,3.27,0.93
1962,NEBRASKA,5.47,2.30,1.58,1.32
1963,NEBRASKA,2.97,3.35,3.58,0.70
1964,NEBRASKA,2.49,2.59,1.94,0.15
1965,NEBRASKA,4.05,2.35,5.76,1.11
1966,NEBRASKA,3.36,3.50,2.25,0.84
1967,NEBRASKA,2.51,1.53,1.90,1.08
1968,NEBRASKA,2.70,4.36,1.58,2.50
1969,NEBRASKA,3.84,2.36,1.38,3.27
1970,NEBRASKA,2.01,1.59,2.80,1.92
1971,NEBRASKA,2.96,1.25,1.86,2.25
1972,NEBRASKA,4.34,2.03,1.90,1.18
1973,NEBRASKA,4.13,1.30,6.56,1.82
1974,NEBRASKA,1.02,2.77,0.67,1.21
1975,NEBRASKA,2.29,1.63,0.88,0.29
1976,NEBRASKA,2.67,1.33,2.05,0.63
1977,NEBRASKA,3.06,4.80,2.15,1.45
1978,NEBRASKA,4.30,2.71,1.39,0.61
1979,NEBRASKA,3.88,2.68,1.26,2.58
1980,NEBRASKA,1.46,3.80,0.68,1.33
1981,NEBRASKA,4.83,3.75,1.17,1.26
1982,NEBRASKA,2.90,3.40,1.89,2.72
1983,NEBRASKA,2.28,1.59,1.58,1.20
1984,NEBRASKA,2.57,1.38,0.78,2.97
1985,NEBRASKA,3.27,2.57,3.74,1.38
1986,NEBRASKA,3.16,2.80,3.76,2.73
1987,NEBRASKA,2.71,3.39,1.94,0.62
1988,NEBRASKA,3.16,2.49,3.00,0.10
1989,NEBRASKA,2.34,2.70,3.09,0.57
1990,NEBRASKA,3.19,2.66,0.90,1.27
1991,NEBRASKA,1.91,1.50,1.64,1.44
1992,NEBRASKA,5.41,3.88,1.62,1.81
1993,NEBRASKA,7.76,3.67,2.59,1.67
1994,NEBRASKA,4.99,2.11,1.76,2.25
1995,NEBRASKA,2.24,2.13,2.61,1.89
1996,NEBRASKA,3.17,3.80,3.66,0.81
1997,NEBRASKA,2.85,2.83,2.66,3.06
1998,NEBRASKA,4.18,2.71,1.01,2.93
1999,NEBRASKA,2.36,3.08,1.67,0.13
2000,NEBRASKA,3.35,1.22,1.49,2.35
2001,NEBRASKA,3.85,2.16,2.76,1.09
2002,NEBRASKA,1.12,3.52,1.42,2.63
2003,NEBRASKA,1.43,1.35,2.21,0.75
2004,NEBRASKA,4.11,1.46,3.49,1.20
2005,NEBRASKA,1.91,3.04,1.05,1.50
2006,NEBRASKA,1.86,3.82,3.48,1.03
2007,NEBRASKA,2.46,4.27,1.82,3.08
2008,NEBRASKA,3.10,2.22,2.71,4.42
2009,NEBRASKA,3.07,3.67,1.52,3.74
2010,NEBRASKA,4.03,2.85,2.04,0.92
2011,NEBRASKA,3.71,3.56,0.88,1.92
2012,NEBRASKA,1.03,1.06,0.49,0.88
2013,NEBRASKA,2.11,3.00,2.32,2.80
2014,NEBRASKA,1.72,4.70,2.57,1.34
2015,NEBRASKA,3.33,2.83,2.54,1.43
2016,NEBRASKA,3.55,2.57,2.21,1.16
2017,NEBRASKA,2.64,4.31,2.72,2.96
2018,NEBRASKA,4.66,2.44,2.74,2.54
2019,NEBRASKA,4.17,5.14,2.49,1.59
2020,NEBRASKA,3.93,0.78,-9.99,-9.99
1895,NORTH DAKOTA,2.56,1.22,0.68,0.18
1896,NORTH DAKOTA,1.70,1.03,1.84,0.64
1897,NORTH DAKOTA,3.79,1.26,0.25,0.63
1898,NORTH DAKOTA,2.63,1.54,1.08,2.40
1899,NORTH DAKOTA,2.04,2.61,0.53,1.16
1900,NORTH DAKOTA,2.47,4.54,4.04,1.34
1901,NORTH DAKOTA,3.78,1.43,2.07,1.05
1902,NORTH DAKOTA,2.15,2.05,0.50,0.97
1903,NORTH DAKOTA,2.33,4.50,2.61,0.67
1904,NORTH DAKOTA,2.14,1.82,1.22,0.69
1905,NORTH DAKOTA,3.94,2.21,1.60,0.39
1906,NORTH DAKOTA,1.62,2.16,1.12,0.52
1907,NORTH DAKOTA,3.23,1.84,1.31,0.64
1908,NORTH DAKOTA,1.94,2.24,1.15,1.68
1909,NORTH DAKOTA,2.93,2.34,0.85,0.62
1910,NORTH DAKOTA,1.58,1.55,2.09,0.56
1911,NORTH DAKOTA,1.65,3.27,2.25,1.22
1912,NORTH DAKOTA,3.60,2.96,2.74,1.04
1913,NORTH DAKOTA,2.29,2.51,1.53,1.62
1914,NORTH DAKOTA,2.10,2.29,1.03,1.02
1915,NORTH DAKOTA,3.28,1.26,2.50,1.17
1916,NORTH DAKOTA,3.13,2.82,1.46,0.71
1917,NORTH DAKOTA,1.60,0.84,1.11,0.73
1918,NORTH DAKOTA,2.63,3.44,0.39,0.55
1919,NORTH DAKOTA,1.79,1.52,0.88,1.11
1920,NORTH DAKOTA,2.23,1.61,2.01,0.49
1921,NORTH DAKOTA,3.10,1.91,3.25,0.73
1922,NORTH DAKOTA,2.30,1.36,1.96,0.55
1923,NORTH DAKOTA,3.16,1.85,2.50,0.87
1924,NORTH DAKOTA,1.84,1.88,2.20,2.40
1925,NORTH DAKOTA,1.24,1.08,2.67,0.81
1926,NORTH DAKOTA,2.13,2.37,2.50,1.37
1927,NORTH DAKOTA,2.94,3.14,0.93,1.39
1928,NORTH DAKOTA,4.88,3.28,0.98,0.44
1929,NORTH DAKOTA,1.19,0.73,1.76,1.87
1930,NORTH DAKOTA,0.93,1.46,1.17,1.77
1931,NORTH DAKOTA,3.00,2.28,2.18,1.39
1932,NORTH DAKOTA,2.02,1.80,0.69,2.37
1933,NORTH DAKOTA,2.12,0.73,0.83,0.53
1934,NORTH DAKOTA,1.25,1.17,0.93,1.07
1935,NORTH DAKOTA,4.51,2.24,0.43,0.15
1936,NORTH DAKOTA,0.64,1.44,1.14,0.22
1937,NORTH DAKOTA,3.02,1.36,1.48,0.79
1938,NORTH DAKOTA,3.49,1.44,0.59,0.55
1939,NORTH DAKOTA,1.75,2.14,0.72,0.81
1940,NORTH DAKOTA,3.82,2.04,1.04,1.60
1941,NORTH DAKOTA,1.73,2.83,4.68,1.29
1942,NORTH DAKOTA,2.51,3.05,1.69,0.46
1943,NORTH DAKOTA,2.70,2.67,0.53,0.76
1944,NORTH DAKOTA,1.77,4.31,1.49,0.12
1945,NORTH DAKOTA,2.31,1.71,2.13,0.36
1946,NORTH DAKOTA,2.25,1.61,2.67,2.28
1947,NORTH DAKOTA,1.84,2.65,1.47,1.44
1948,NORTH DAKOTA,4.09,1.86,0.28,1.02
1949,NORTH DAKOTA,3.61,1.00,0.57,2.63
1950,NORTH DAKOTA,1.92,1.60,2.43,0.64
1951,NORTH DAKOTA,1.99,4.10,1.67,1.04
1952,NORTH DAKOTA,2.77,2.27,0.59,0.09
1953,NORTH DAKOTA,1.55,1.74,0.85,1.07
1954,NORTH DAKOTA,2.07,2.72,3.00,0.59
1955,NORTH DAKOTA,3.16,1.68,1.59,0.50
1956,NORTH DAKOTA,3.24,2.83,0.63,0.74
1957,NORTH DAKOTA,2.92,3.04,2.09,1.59
1958,NORTH DAKOTA,3.21,1.02,0.66,0.74
1959,NORTH DAKOTA,1.39,1.96,2.66,1.73
1960,NORTH DAKOTA,1.44,3.40,0.47,0.49
1961,NORTH DAKOTA,2.23,0.74,3.61,0.61
1962,NORTH DAKOTA,4.52,2.44,1.35,0.85
1963,NORTH DAKOTA,3.16,2.21,0.99,0.46
1964,NORTH DAKOTA,2.23,2.78,1.50,0.22
1965,NORTH DAKOTA,3.82,2.25,3.42,0.39
1966,NORTH DAKOTA,3.13,3.23,0.65,0.74
1967,NORTH DAKOTA,0.95,0.82,1.60,1.43
1968,NORTH DAKOTA,2.01,3.97,1.93,0.58
1969,NORTH DAKOTA,3.63,1.05,1.13,0.99
1970,NORTH DAKOTA,3.07,0.78,2.08,0.84
1971,NORTH DAKOTA,2.06,0.83,2.62,3.47
1972,NORTH DAKOTA,2.35,2.64,1.39,1.15
1973,NORTH DAKOTA,1.67,1.60,3.76,1.38
1974,NORTH DAKOTA,1.96,2.57,0.38,0.83
1975,NORTH DAKOTA,1.63,2.01,1.73,1.07
1976,NORTH DAKOTA,0.92,1.21,0.61,0.25
1977,NORTH DAKOTA,2.84,2.19,4.29,1.08
1978,NORTH DAKOTA,2.73,1.83,2.31,0.35
1979,NORTH DAKOTA,2.90,1.47,0.80,0.53
1980,NORTH DAKOTA,1.83,4.52,1.97,2.19
1981,NORTH DAKOTA,3.03,2.54,1.92,1.18
1982,NORTH DAKOTA,2.74,1.79,1.37,4.61
1983,NORTH DAKOTA,2.70,1.91,1.73,1.10
1984,NORTH DAKOTA,1.09,1.33,1.10,2.51
1985,NORTH DAKOTA,1.08,3.45,1.53,1.71
1986,NORTH DAKOTA,4.63,1.66,3.51,0.56
1987,NORTH DAKOTA,4.85,2.42,0.91,0.15
1988,NORTH DAKOTA,1.41,1.38,1.49,0.26
1989,NORTH DAKOTA,1.55,2.57,1.16,0.59
1990,NORTH DAKOTA,2.29,1.69,1.17,0.48
1991,NORTH DAKOTA,2.32,1.82,2.60,1.55
1992,NORTH DAKOTA,2.51,2.01,1.37,0.30
1993,NORTH DAKOTA,7.97,2.47,0.45,0.23
1994,NORTH DAKOTA,2.91,1.51,2.05,4.17
1995,NORTH DAKOTA,4.54,2.21,1.16,1.69
1996,NORTH DAKOTA,3.16,1.17,2.59,1.19
1997,NORTH DAKOTA,4.38,1.45,1.14,1.70
1998,NORTH DAKOTA,2.14,3.01,0.99,3.91
1999,NORTH DAKOTA,2.83,3.36,2.44,0.33
2000,NORTH DAKOTA,3.18,2.50,1.40,1.61
2001,NORTH DAKOTA,4.66,0.93,1.12,0.95
2002,NORTH DAKOTA,3.08,3.02,1.06,0.87
2003,NORTH DAKOTA,1.81,1.17,1.81,0.63
2004,NORTH DAKOTA,2.55,2.00,2.53,1.77
2005,NORTH DAKOTA,2.31,2.25,0.82,1.52
2006,NORTH DAKOTA,1.14,2.50,2.08,1.01
2007,NORTH DAKOTA,1.88,1.97,1.27,0.94
2008,NORTH DAKOTA,2.38,2.21,2.65,2.50
2009,NORTH DAKOTA,2.29,1.93,1.78,2.72
2010,NORTH DAKOTA,2.76,2.40,3.98,1.09
2011,NORTH DAKOTA,3.79,2.46,1.49,1.06
2012,NORTH DAKOTA,2.21,1.52,0.20,1.97
2013,NORTH DAKOTA,2.20,1.63,2.76,3.52
2014,NORTH DAKOTA,1.57,4.44,1.19,0.53
2015,NORTH DAKOTA,2.65,1.59,1.57,1.32
2016,NORTH DAKOTA,4.33,2.44,3.05,1.23
2017,NORTH DAKOTA,1.24,2.79,2.47,0.25
2018,NORTH DAKOTA,2.89,1.45,1.65,1.40
2019,NORTH DAKOTA,3.40,2.85,5.90,2.41
2020,NORTH DAKOTA,3.82,2.08,-9.99,-9.99
1895,OHIO,2.27,2.67,1.67,0.95
1896,OHIO,8.57,4.05,4.68,1.66
1897,OHIO,4.91,2.58,0.83,0.57
1898,OHIO,3.75,4.44,2.66,3.91
1899,OHIO,4.21,1.73,2.83,2.24
1900,OHIO,4.64,3.81,1.63,1.97
1901,OHIO,2.93,3.33,2.80,0.85
1902,OHIO,4.43,1.59,4.60,2.25
1903,OHIO,3.72,2.68,1.34,2.68
1904,OHIO,4.12,2.75,2.04,1.55
1905,OHIO,3.91,4.33,3.49,3.90
1906,OHIO,4.93,4.87,3.03,2.90
1907,OHIO,5.89,2.61,4.02,2.62
1908,OHIO,4.28,2.44,0.59,1.18
1909,OHIO,3.73,3.68,1.67,2.40
1910,OHIO,3.38,1.65,4.32,3.75
1911,OHIO,2.43,5.22,4.84,4.82
1912,OHIO,5.61,4.30,3.05,2.38
1913,OHIO,5.18,2.54,2.30,3.29
1914,OHIO,2.38,5.09,1.46,3.41
1915,OHIO,6.14,4.50,4.43,2.52
1916,OHIO,1.80,3.25,2.49,2.16
1917,OHIO,4.02,2.82,1.89,4.95
1918,OHIO,2.66,3.43,3.70,2.79
1919,OHIO,3.74,4.71,1.98,6.42
1920,OHIO,4.56,4.49,2.57,1.97
1921,OHIO,3.07,4.18,4.50,2.17
1922,OHIO,3.63,3.22,2.84,1.83
1923,OHIO,3.63,4.50,3.23,1.63
1924,OHIO,2.93,2.32,4.89,0.24
1925,OHIO,4.76,2.33,3.91,4.50
1926,OHIO,4.21,6.10,7.29,5.30
1927,OHIO,4.64,2.65,2.28,1.69
1928,OHIO,4.72,2.75,0.90,2.60
1929,OHIO,5.03,2.80,3.05,4.05
1930,OHIO,1.64,2.34,2.65,1.42
1931,OHIO,3.96,5.14,4.01,2.29
1932,OHIO,4.49,2.10,2.77,3.22
1933,OHIO,2.62,3.63,4.75,1.36
1934,OHIO,2.85,4.33,3.82,0.61
1935,OHIO,5.00,6.35,2.93,2.14
1936,OHIO,3.06,3.79,3.03,4.15
1937,OHIO,4.37,3.25,2.47,3.53
1938,OHIO,4.75,3.02,3.94,0.71
1939,OHIO,4.23,2.16,2.10,3.01
1940,OHIO,2.04,4.33,1.55,1.69
1941,OHIO,4.16,3.40,1.58,4.63
1942,OHIO,4.02,3.63,3.19,2.16
1943,OHIO,5.82,2.96,1.86,1.87
1944,OHIO,1.64,4.01,1.95,1.51
1945,OHIO,3.42,2.09,5.58,2.83
1946,OHIO,2.96,2.46,1.46,3.18
1947,OHIO,3.65,4.51,3.24,1.68
